Source,Redshift,RA,DEC,Ref.,HSC coverage,HST Coverage,JWST Coverage,,,,,,,
HeLMS-48,3.3514,23:28:33.52,-03:14:18.9,\cite{Cox_2023},No,"MIRVIS, F110W",No,,,,,,,
HeLMS-56,3.3896,00:13:25.82,04:25:07.3,\cite{Cox_2023},g,F110W,No,,,,,,,
HeLMS-6,3.4346,23:40:51.5,-04:19:38,\cite{Cox_2023},No,F110W,No,,,,,,,
HerBS-52,3.44,12:51:25.8,+25:49:30,\cite{Cox_2023},No,F110W,No,,,,,,,
HerBS-191,3.4428,12:47:53.28,32:24:45.8,\cite{Cox_2023},No,No,No,,,,,,,
HerBS-204 E,3.4933,13:29:09.71,30:09:57.1,\cite{Cox_2023},No,"MIRVIS, F110W",No,,,,,,,
HerBS-204 W,3.4937,13:29:09.21,30:09:59.3,\cite{Cox_2023},No,"MIRVIS, F110W",No,,,,,,,
HeLMS-5,3.5027,23:40:51.3,-04:19:37,\cite{Cox_2023},No,F110W,No,,,,,,,
HerBS-5,3.565,12:56:32.5,+23:36:27,"\cite{Negrello_2017, Cox_2023}",No,F110W,No,,,,,,,
HerBS-4,3.634,08:30:51.0,+01:32:25,"\cite{Negrello_2017, Cox_2023}","g, r, z, y",F110W,No,,,,,,,
HerBS-72,3.6380,14:45:12.16,-00:15:10.5,\cite{Cox_2023},"g, r, i, z, y",No,No,,,,,,,
HerBS-150C,3.6682,12:24:58.98,-00:56:47.5,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HerBS-150E,3.6732,12:24:59.27,-00:56:51.9,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HATLASJ125135.3+261457,3.675,12:51:35.3,+26:14:57,\cite{Negrello_2017},No,No,No,,,,,,,
HerBS-150W,3.6787,12:24:58.70,-00:56:48.7,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HerBS-9,3.68,12:51:35.3,+26:14:58,\cite{Cox_2023},No,No,No,,,,,,,
HerBS-193,3.6951,08:53:51.96,-00:08:05.4,\cite{Cox_2023},"g, r, i, z, y",No,No,,,,,,,
HerBS-154,3.707,13:22:58.11,32:50:51.7,\cite{Neri_2020},No,No,No,,,,,,,
HerBS-108,3.7168,08:38:17.43,-00:41:34.4,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HerBS-61,3.7293,12:01:27.59,-01:40:45.8,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HerBS-78,3.7344,14:33:52.56,02:04:17.2,\cite{Cox_2023},"g, r, i, z, y",No,No,,,,,,,
HerBS-121A,3.741,22:36:15.31,-34:33:02.3,\cite{Urquhart_2022},No,No,No,,,,,,,
HeLMS-27,3.7652,00:37:58.07,-01:06:20.1,\cite{Cox_2023},No,No,No,,,,,,,
HerBS-14,3.782,01:38:40.41,-28:18:57.5,\cite{Urquhart_2022},No,"MIRVIS, F110W",No,,,,,,,
HerS-4,3.791,01:16:40.1,-00:04:54,\cite{Cox_2023},"g, r, i, z, y","F160W, F300X, F814W,  F475W, F110W",No,,,,,,,
HerBS-28,3.925,23:08:15.73,-34:38:00.5,\cite{Urquhart_2022},No,"MIRVIS, F110W",No,,,,,,,
HerBS-179,3.9423,11:55:20.97,-02:13:29.4,\cite{Cox_2023},"g, r, i, z, y","MIRVIS, F110W",No,,,,,,,
HerBS-83,3.9438,12:18:13.06,01:18:43.2,\cite{Cox_2023},"g, r, i, z, y","F390W, F606W, F814W,  F438W, F110W",No,,,,,,,
HerBS-160,3.955,01:10:14.46,-31:48:15.9,\cite{Urquhart_2022},No,"MIRVIS, F110W",No,,,,,,,
HerBS-177,3.9625,11:54:33.72,00:50:41.8,\cite{Cox_2023},"g, r, i, z, y","MIRVIS, F110W",No,,,,,,,
HeLMS-36,3.9802,23:43:14.11,01:21:55.4,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HerBS-90A,3.992,00:56:59.28,-29:50:39.3,\cite{Urquhart_2022},No,No,No,,,,,,,
HerBS-64,4.04,13:01:18.0,+25:37:08,\cite{Cox_2023},No,No,No,,,,,,,
HerBS-43b,4.0543,13:24:19.24,32:07:49.2,\cite{Neri_2020},No,F110W,No,,,,,,,
HerBS-41A,4.098,00:01:24.79,-35:42:11.0,\cite{Urquhart_2022},No,No,No,,,,,,,
HerBS-201,4.1408,14:11:18.06,-01:06:52.6,\cite{Cox_2023},"g, r, i, z, y",F110W,No,,,,,,,
HeLMS-4,4.1625,00:44:10.2,+01:18:21,\cite{Cox_2023},"g, r, z","F160W,  F435W, F105W",No,,,,,,,
HerBS-13,4.24,14:24:13.9,+02:23:03,\cite{Cox_2023},"i, z",F110W,No,,,,,,,
G15v2.779,4.243,14:13:51.900,-00:00:26.00,"\cite{Negrello_2017, Yang_2017}","g, r, i, z, y",F110W,No,,,,,,,
HerBS-185,4.3238,09:24:08.92,-00:50:18.1,\cite{Cox_2023},"g, r, i, z, y","F110W, F475X",No,,,,,,,
HeLMS-10,4.3726,00:52:58.6,+06:13:19,\cite{Cox_2023},No,"F160W,  F435W, F105W, F110W",No,,,,,,,
HerBS-27,4.509,01:14:24.01,-33:36:16.5,\cite{Urquhart_2022},No,No,No,,,,,,,
HerBS-117A,4.526,00:08:07.20,-35:12:05.0,\cite{Urquhart_2022},No,No,No,,,,,,,
HerS-11,4.6618,00:58:47.20,-01:00:16.2,\cite{Cox_2023},"g, r, z",No,No,,,,,,,
HeLMS-19 B,4.6871,23:22:10.20,-03:35:59.8,\cite{Cox_2023},No,"F845M, F110W",No,,,,,,,
HeLMS-19 W,4.6882,23:22:09.96,-03:36:01.4,\cite{Cox_2023},No,"F845M, F110W",No,,,,,,,
HeLMS-19 EW,4.6885,23:22:10.05,-03:36:00.8,\cite{Cox_2023},No,"F845M, F110W",No,,,,,,,
HeLMS-24,4.9841,00:38:14.00,-00:22:52.5,\cite{Cox_2023},"g, r, i, z, y","F645N,MIRVIS,  F475X, F110W",No,,,,,,,
HeLMS-29,5.1614,00:22:20.9,-01:55:20,\cite{Cox_2023},No,"F160W,MIRVIS, F125W,  F105W, G750M, F110W",No,,,,,,,
HeLMS-45,5.3994,00:12:27.07,02:08:06.4,\cite{Cox_2023},"g, r, i, z, y","MIRVIS, F110W",No,,,,,,,
HerBS-38 NE,6.5678,14:46:09.10,02:19:34.1,\cite{Cox_2023},"g, r, i, z, y","F110W, F475X",No,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
